0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,0,value,kavade,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Red,1,1,value,kavade,,,,,,,,,,,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow,1,2,value,kavade,,,,,,,,,,,
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Green,8,3,value,kavade,,,,,,,,,,,
1,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Blue,1,3,value,kavade,,,,,,,,,,,
1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0
Blue,1,0,value,kavade,,,,,,,,,,,
2,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0
Red,2,1,value,kavade,,,,,,,,,,,
2,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0
Yellow,3,2,value,kavade,,,,,,,,,,,
2,3,4,9,0,0,0,0,0,0,0,0,0,0,0,0
Green,1,3,value,kavade,,,,,,,,,,,
2,3,4,10,0,0,0,0,0,0,0,0,0,0,0,0
Blue,4,0,value,kavade,,,,,,,,,,,
6,3,4,10,0,0,0,0,0,0,0,0,0,0,0,0
Red,1,0,value,kavade,,,,,,,,,,,
6,3,4,10,1,0,0,0,0,0,0,0,0,0,0,0
Red,1,1,value,kavade,,,,,,,,,,,
6,4,4,10,1,0,0,0,0,0,0,0,0,0,0,0
Yellow,1,2,value,kavade,,,,,,,,,,,
6,4,5,10,1,0,0,0,0,0,0,0,0,0,0,0
Green,3,3,value,kavade,,,,,,,,,,,
6,4,5,13,1,0,0,0,0,0,0,0,0,0,0,0
Blue,2,0,value,kavade,,,,,,,,,,,
6,4,5,13,3,0,0,0,0,0,0,0,0,0,0,0
Red,4,1,value,kavade,,,,,,,,,,,
6,8,5,13,3,0,0,0,0,0,0,0,0,0,0,0
Yellow,1,1,value,kavade,,,,,,,,,,,
6,8,5,0,3,1,0,0,0,0,0,0,0,0,0,0
Yellow,2,1,value,kavade,,,,,,,,,,,
6,10,5,0,3,1,0,0,0,0,0,0,0,0,0,0
Yellow,1,2,value,kavade,,,,,,,,,,,
6,10,6,0,3,1,0,0,0,0,0,0,0,0,0,0
Green,2,3,value,kavade,,,,,,,,,,,
6,10,6,2,3,1,0,0,0,0,0,0,0,0,0,0
Blue,3,0,value,kavade,,,,,,,,,,,
6,10,6,2,6,1,0,0,0,0,0,0,0,0,0,0
Red,4,1,value,kavade,,,,,,,,,,,
6,10,6,2,6,5,0,0,0,0,0,0,0,0,0,0
Yellow,2,1,value,kavade,,,,,,,,,,,
6,12,6,2,6,5,0,0,0,0,0,0,0,0,0,0
Yellow,4,2,value,kavade,,,,,,,,,,,
6,12,10,2,6,5,0,0,0,0,0,0,0,0,0,0
Green,8,2,value,kavade,,,,,,,,,,,
6,12,18,2,6,5,0,0,0,0,0,0,0,0,0,0
Green,2,2,value,kavade,,,,,,,,,,,
6,12,18,2,6,5,2,0,0,0,0,0,0,0,0,0
Green,1,3,value,kavade,,,,,,,,,,,
6,12,18,3,6,5,2,0,0,0,0,0,0,0,0,0
Blue,2,0,value,kavade,,,,,,,,,,,
6,12,18,3,6,5,2,0,2,0,0,0,0,0,0,0
Red,1,1,value,kavade,,,,,,,,,,,
6,13,18,3,6,5,2,0,2,0,0,0,0,0,0,0
Yellow,1,2,value,kavade,,,,,,,,,,,
6,13,18,3,6,5,3,0,2,0,0,0,0,0,0,0
Green,8,3,value,kavade,,,,,,,,,,,
6,13,18,11,6,5,3,0,2,0,0,0,0,0,0,0
